,subject_id,condition,rep,lvl0_start,lvl1_start,lvl2_start,lvl3_start,lvl4_start,lvl5_start,lvl6_start,lvl7_start,lvl7_end
0,28949,ES,0,-0.011,46.989,67.989,87.989,121.989,138.989,166.989,182.989,201.989
1,28949,ES,1,-0.005,42.995,62.995,82.995,114.995,129.995,158.995,173.995,192.995
2,28949,ES_empty,0,-0.016,43.984,66.984,87.984,116.984,133.984,162.984,178.984,196.984
3,28949,ES_empty,1,-0.014,43.986,65.986,82.986,114.986,129.986,159.986,176.986,195.986
4,28949,NE,0,-0.003,52.997,78.997,103.997,139.997,157.997,187.997,205.997,224.997
5,28949,NE,1,-0.013,44.987,65.987,83.987,116.987,132.987,160.987,175.987,193.987
6,28949,NE_empty,0,-0.011,44.989,67.989,87.989,117.989,133.989,161.989,180.989,201.989
7,28949,NE_empty,1,-0.006,44.994,68.994,86.994,116.994,131.994,160.994,176.994,195.994
8,48203,ES,0,-0.016,49.984,76.984,103.984,141.984,165.984,198.984,223.984,246.984
9,48203,ES,1,-0.008,45.992,67.992,90.992,123.992,144.992,179.992,199.992,217.992
10,48203,ES_empty,0,-0.009,46.991,71.991,94.991,132.991,151.991,184.991,209.991,229.991
11,48203,ES_empty,1,-0.018,51.982,72.982,93.982,123.982,141.982,172.982,189.982,209.982
12,48203,NE,0,-0.014,53.986,82.986,113.986,153.986,177.986,190.986,210.986,232.986
13,48203,NE,1,-0.009,47.991,74.991,96.991,132.991,152.991,183.991,200.991,220.991
14,48203,NE_empty,0,-0.017,46.983,69.983,91.983,126.983,147.983,180.983,199.983,220.983
15,48203,NE_empty,1,-0.012,50.988,78.988,103.988,135.988,153.988,185.988,201.988,219.988
16,55131,ES,0,-0.013,51.987,73.987,100.987,148.987,165.987,196.987,213.987,235.987
17,55131,ES,1,-0.011,43.989,63.989,85.989,109.989,121.989,147.989,160.989,190.989
18,55131,ES_empty,0,-0.011,45.989,70.989,89.989,119.989,136.989,165.989,185.989,204.989
19,55131,ES_empty,1,-0.01,44.99,66.99,85.99,110.99,126.99,156.99,173.99,192.99
20,55131,NE,0,-0.007,48.993,68.993,90.993,122.993,144.993,177.993,193.993,213.993
21,55131,NE,1,-0.018,47.982,67.982,90.982,118.982,136.982,167.982,181.982,202.982
22,55131,NE_empty,0,-0.006,44.994,67.994,83.994,109.994,122.994,152.994,173.994,192.994
23,55131,NE_empty,1,-0.019,43.981,65.981,85.981,115.981,133.981,146.981,170.981,193.981
24,63264,ES,0,-0.011,53.989,77.989,101.989,135.989,154.989,187.989,205.989,223.989
25,63264,ES,1,-0.008,49.992,72.992,91.992,124.992,141.992,174.992,190.992,208.992
26,63264,ES_empty,0,-0.019,48.981,70.981,90.981,122.981,139.981,173.981,192.981,215.981
27,63264,ES_empty,1,-0.011,45.989,65.989,84.989,111.989,128.989,157.989,174.989,193.989
28,63264,NE,0,-0.007,49.993,70.993,91.993,125.993,141.993,174.993,193.993,214.993
29,63264,NE,1,-0.012,46.988,68.988,90.988,124.988,141.988,171.988,187.988,206.988
30,63264,NE_empty,0,-0.016,48.984,71.984,92.984,125.984,144.984,177.984,196.984,216.984
31,63264,NE_empty,1,-0.007,44.993,65.993,83.993,111.993,130.993,161.993,181.993,200.993
32,63817,ES,0,-0.019,48.981,72.981,92.981,123.981,143.981,170.981,194.981,214.981
33,63817,ES,1,-0.007,41.993,60.993,77.993,102.993,116.993,143.993,160.993,177.993
34,63817,ES_empty,0,-0.003,43.997,62.997,78.997,106.997,134.997,163.997,182.997,200.997
35,63817,ES_empty,1,-0.011,42.989,58.989,71.989,102.989,134.989,165.989,186.989,204.989
36,63817,NE,0,-0.013,48.987,71.987,92.987,123.987,140.987,169.987,190.987,209.987
37,63817,NE,1,-0.501,42.499,64.499,82.499,108.499,133.499,161.499,183.499,199.499
38,63817,NE_empty,0,-0.01,41.99,59.99,78.99,106.99,119.99,147.99,168.99,188.99
39,63817,NE_empty,1,-0.016,46.984,70.984,89.984,118.984,136.984,167.984,189.984,209.984
40,69316,ES,0,-0.016,51.984,81.984,108.984,146.984,169.984,200.984,218.984,240.984
41,69316,ES,1,-0.003,45.997,68.997,95.997,128.997,152.997,199.997,227.997,253.997
42,69316,ES_empty,0,-0.006,47.994,76.994,100.994,131.994,152.994,196.994,223.994,254.994
43,69316,ES_empty,1,-0.002,62.998,106.998,150.998,220.998,240.998,272.998,294.998,315.998
44,69316,NE,0,-0.013,51.987,95.987,123.987,165.987,188.987,223.987,244.987,272.987
45,69316,NE,1,-0.01,45.99,82.99,120.99,151.99,176.99,212.99,235.99,258.99
46,69316,NE_empty,0,-0.008,50.992,76.992,104.992,142.992,168.992,223.992,248.992,276.992
47,69316,NE_empty,1,-0.018,65.982,96.982,120.982,152.982,180.982,213.982,246.982,277.982
48,85418,ES,0,-0.006,49.994,76.994,102.994,140.994,159.994,193.994,209.994,232.994
49,85418,ES,1,-0.01,44.99,65.99,89.99,123.99,136.99,164.99,177.99,194.99
50,85418,ES_empty,0,-0.013,44.987,69.987,90.987,122.987,136.987,167.987,182.987,201.987
51,85418,ES_empty,1,-0.018,43.982,66.982,85.982,113.982,126.982,158.982,171.982,190.982
52,85418,NE,0,-0.009,51.991,77.991,105.991,141.991,156.991,188.991,202.991,222.991
53,85418,NE,1,-0.0,48.0,73.0,94.0,128.0,139.0,168.0,183.0,201.0
54,85418,NE_empty,0,-0.013,42.987,64.987,83.987,114.987,130.987,162.987,176.987,197.987
55,85418,NE_empty,1,-0.0,43.0,65.0,83.0,115.0,125.0,157.0,169.0,187.0
56,9999999,ES,0,-0.001,48.999,66.999,84.999,114.999,132.999,163.999,180.999,198.999
57,9999999,ES,1,-0.015,43.985,60.985,77.985,99.985,113.985,133.985,149.985,165.985
58,9999999,ES_empty,0,-0.014,45.986,69.986,91.986,124.986,146.986,178.986,200.986,225.986
59,9999999,ES_empty,1,-0.016,40.984,63.984,82.984,110.984,129.984,154.984,172.984,187.984
60,9999999,NE,0,-0.015,43.985,62.985,81.985,111.985,128.985,156.985,173.985,195.985
61,9999999,NE,1,-0.01,41.99,62.99,82.99,107.99,125.99,160.99,176.99,193.99
62,9999999,NE_empty,0,-0.004,48.996,68.996,88.996,112.996,133.996,162.996,182.996,201.996
63,9999999,NE_empty,1,-0.019,43.981,65.981,83.981,111.981,130.981,168.981,184.981,199.981
64,11334,ES,0,-0.005,42.995,61.995,80.995,110.995,125.995,153.995,167.995,181.995
65,11334,ES,1,-0.017,39.983,56.983,71.983,100.983,114.983,141.983,154.983,170.983
66,11334,ES_empty,0,-0.002,40.998,59.998,75.998,104.998,121.998,148.998,165.998,182.998
67,11334,ES_empty,1,-0.006,40.994,57.994,72.994,98.994,114.994,141.994,164.994,180.994
68,11334,NE,0,-0.02,42.98,62.98,82.98,114.98,129.98,158.98,172.98,189.98
69,11334,NE,1,-0.007,40.993,56.993,72.993,103.993,117.993,143.993,156.993,172.993
70,11334,NE_empty,0,-0.01,41.99,60.99,78.99,104.99,119.99,146.99,159.99,175.99
71,11334,NE_empty,1,-0.016,39.984,56.984,71.984,98.984,111.984,137.984,150.984,165.984
72,26880,ES,0,-0.011,41.989,59.989,75.989,106.989,121.989,157.989,170.989,187.989
73,26880,ES,1,-0.006,41.994,56.994,70.994,97.994,112.994,138.994,151.994,167.994
74,26880,ES_empty,0,-0.017,38.983,55.983,71.983,101.983,115.983,143.983,160.983,177.983
75,26880,ES_empty,1,-0.001,41.999,60.999,76.999,105.999,119.999,149.999,164.999,180.999
76,26880,NE,0,-0.009,36.991,54.991,73.991,111.991,124.991,150.991,165.991,183.991
77,26880,NE,1,-0.372,40.628,56.628,70.628,100.628,116.628,144.628,158.628,176.628
78,26880,NE_empty,0,-0.014,38.986,55.986,70.986,97.986,110.986,139.986,154.986,171.986
79,26880,NE_empty,1,-0.015,39.985,56.985,71.985,98.985,114.985,143.985,160.985,179.985
80,47441,ES,0,-0.015,45.985,67.985,85.985,116.985,137.985,167.985,186.985,213.985
81,47441,ES,1,-0.0,46.0,68.0,88.0,119.0,136.0,168.0,185.0,202.0
82,47441,ES_empty,0,-0.002,48.998,71.998,93.998,124.998,145.998,174.998,193.998,214.998
83,47441,ES_empty,1,-0.016,44.984,68.984,87.984,119.984,138.984,168.984,188.984,210.984
84,47441,NE,0,-0.013,45.987,66.987,86.987,117.987,135.987,165.987,185.987,202.987
85,47441,NE,1,-0.006,45.994,68.994,89.994,123.994,143.994,174.994,193.994,214.994
86,47441,NE_empty,0,-0.006,46.994,70.994,94.994,126.994,146.994,175.994,195.994,215.994
87,47441,NE_empty,1,-0.014,44.986,65.986,85.986,115.986,132.986,160.986,179.986,197.986
88,57261,ES,0,-0.001,43.999,65.999,88.999,121.999,135.999,165.999,179.999,197.999
89,57261,ES,1,-0.012,42.988,63.988,80.988,108.988,123.988,149.988,165.988,181.988
90,57261,ES_empty,0,-0.015,47.985,70.985,89.985,124.985,144.985,173.985,190.985,208.985
91,57261,ES_empty,1,-0.011,46.989,70.989,91.989,121.989,139.989,171.989,188.989,204.989
92,57261,NE,0,-0.015,43.985,64.985,81.985,112.985,126.985,153.985,168.985,188.985
93,57261,NE,1,-0.004,45.996,68.996,82.996,114.996,128.996,156.996,170.996,187.996
94,57261,NE_empty,0,-0.001,48.999,72.999,94.999,129.999,148.999,178.999,198.999,219.999
95,57261,NE_empty,1,-0.01,46.99,69.99,88.99,119.99,136.99,164.99,182.99,200.99
96,59688,ES,0,-0.013,0.987,1.987,1.987,4.987,5.987,5.987,6.987,9.987
97,59688,ES,1,-0.012,47.988,70.988,91.988,123.988,144.988,174.988,194.988,213.988
98,59688,ES_empty,0,-0.005,48.995,71.995,93.995,127.995,148.995,184.995,206.995,229.995
99,59688,ES_empty,1,-0.006,46.994,71.994,90.994,124.994,146.994,178.994,200.994,223.994
100,59688,NE,0,-0.007,51.993,78.993,106.993,144.993,167.993,202.993,228.993,253.993
101,59688,NE,1,-0.005,47.995,72.995,93.995,127.995,147.995,179.995,199.995,225.995
102,59688,NE_empty,0,-0.017,2.983,3.983,3.983,5.983,6.983,7.983,8.983,9.983
103,59688,NE_empty,1,-0.0,50.0,74.0,93.0,126.0,149.0,179.0,199.0,221.0
104,69905,ES,0,-0.015,43.985,65.985,83.985,115.985,131.985,160.985,176.985,192.985
105,69905,ES,1,-0.005,46.995,72.995,92.995,124.995,141.995,170.995,188.995,207.995
106,69905,ES_empty,0,-0.013,45.987,67.987,86.987,116.987,138.987,168.987,185.987,204.987
107,69905,ES_empty,1,-0.005,43.995,68.995,87.995,119.995,137.995,170.995,188.995,210.995
108,69905,NE,0,-0.014,43.986,80.986,97.986,128.986,144.986,175.986,192.986,209.986
109,69905,NE,1,-0.011,47.989,70.989,89.989,121.989,139.989,169.989,185.989,204.989
110,69905,NE_empty,0,-0.019,47.981,74.981,96.981,128.981,147.981,177.981,196.981,214.981
111,69905,NE_empty,1,-0.01,43.99,63.99,80.99,112.99,132.99,163.99,182.99,203.99
112,85824,ES,0,-0.017,49.983,70.983,93.983,125.983,146.983,174.983,192.983,213.983
113,85824,ES,1,-0.008,45.992,63.992,79.992,106.992,123.992,150.992,167.992,183.992
114,85824,ES_empty,0,-0.016,45.984,66.984,80.984,110.984,130.984,158.984,178.984,195.984
115,85824,ES_empty,1,-0.0,46.0,64.0,77.0,103.0,119.0,148.0,164.0,179.0
116,85824,NE,0,-0.017,50.983,74.983,94.983,129.983,149.983,175.983,194.983,212.983
117,85824,NE,1,-0.008,41.992,62.992,76.992,106.992,123.992,151.992,168.992,186.992
118,85824,NE_empty,0,-0.001,45.999,67.999,85.999,115.999,135.999,164.999,187.999,207.999
119,85824,NE_empty,1,-0.004,44.996,63.996,80.996,109.996,127.996,155.996,175.996,195.996
120,96755,ES,0,-0.011,49.989,70.989,95.989,130.989,149.989,181.989,200.989,221.989
121,96755,ES,1,-0.001,47.999,70.999,93.999,126.999,143.999,174.999,190.999,210.999
122,96755,ES_empty,0,-0.005,50.995,75.995,96.995,134.995,154.995,191.995,209.995,233.995
123,96755,ES_empty,1,-0.019,47.981,69.981,92.981,123.981,140.981,171.981,188.981,206.981
124,96755,NE,0,-0.008,48.992,76.992,102.992,145.992,163.992,194.992,211.992,232.992
125,96755,NE,1,-0.007,45.993,68.993,92.993,128.993,148.993,182.993,200.993,219.993
126,96755,NE_empty,0,-0.006,47.994,71.994,92.994,126.994,145.994,179.994,198.994,222.994
127,96755,NE_empty,1,-0.018,46.982,69.982,92.982,126.982,143.982,176.982,194.982,212.982
128,3283,ES,0,-0.004,43.996,67.996,94.996,125.996,145.996,175.996,203.996,231.996
129,3283,ES,1,-0.019,45.981,68.981,90.981,118.981,135.981,165.981,191.981,208.981
130,3283,ES_empty,0,-0.014,46.986,83.986,126.986,160.986,181.986,218.986,219.986,219.986
131,3283,ES_empty,1,-0.001,56.999,81.999,115.999,145.999,165.999,198.999,219.999,250.999
132,3283,NE,0,-0.005,58.995,82.995,103.995,133.995,153.995,183.995,211.995,227.995
133,3283,NE,1,-0.013,55.987,76.987,105.987,135.987,151.987,179.987,196.987,224.987
134,3283,NE_empty,0,-0.01,45.99,69.99,92.99,127.99,146.99,178.99,201.99,223.99
135,3283,NE_empty,1,-0.008,53.992,77.992,112.992,141.992,156.992,185.992,204.992,226.992
136,21234,ES,0,-0.004,48.996,77.996,104.996,146.996,172.996,210.996,236.996,259.996
137,21234,ES,1,-0.011,48.989,75.989,96.989,133.989,152.989,178.989,198.989,220.989
138,21234,ES_empty,0,-0.002,48.998,76.998,100.998,137.998,159.998,192.998,214.998,238.998
139,21234,ES_empty,1,-0.016,50.984,78.984,102.984,142.984,168.984,199.984,225.984,250.984
140,21234,NE,0,-0.01,48.99,74.99,95.99,130.99,152.99,186.99,207.99,233.99
141,21234,NE,1,-0.004,52.996,78.996,103.996,142.996,165.996,197.996,218.996,241.996
142,21234,NE_empty,0,-0.011,52.989,80.989,109.989,150.989,176.989,211.989,236.989,262.989
143,21234,NE_empty,1,-0.005,51.995,80.995,107.995,146.995,171.995,205.995,230.995,255.995
144,23197,ES,0,-0.01,42.99,58.99,75.99,102.99,119.99,145.99,162.99,178.99
145,23197,ES,1,-0.004,43.996,63.996,77.996,103.996,118.996,145.996,160.996,176.996
146,23197,ES_empty,0,-0.014,46.986,65.986,82.986,109.986,126.986,153.986,170.986,187.986
147,23197,ES_empty,1,-3.43,38.57,57.57,74.57,101.57,117.57,143.57,160.57,177.57
148,23197,NE,0,-0.009,41.991,59.991,75.991,102.991,116.991,143.991,159.991,175.991
149,23197,NE,1,-0.013,43.987,60.987,76.987,106.987,122.987,149.987,165.987,182.987
150,23197,NE_empty,0,-0.013,42.987,61.987,80.987,109.987,125.987,152.987,168.987,184.987
151,23197,NE_empty,1,-0.014,40.986,58.986,73.986,100.986,114.986,141.986,157.986,173.986
152,23487,ES,0,-0.015,41.985,59.985,79.985,107.985,123.985,152.985,166.985,183.985
153,23487,ES,1,-0.002,41.998,61.998,79.998,107.998,118.998,146.998,157.998,172.998
154,23487,ES_empty,0,-0.015,42.985,60.985,76.985,102.985,118.985,146.985,162.985,179.985
155,23487,ES_empty,1,-0.017,43.983,64.983,81.983,110.983,125.983,153.983,166.983,182.983
156,23487,NE,0,-0.004,41.996,59.996,76.996,105.996,120.996,149.996,161.996,180.996
157,23487,NE,1,-0.019,42.981,62.981,79.981,108.981,121.981,148.981,160.981,176.981
158,23487,NE_empty,0,-0.019,42.981,63.981,80.981,109.981,125.981,154.981,171.981,188.981
159,23487,NE_empty,1,-0.015,42.985,61.985,78.985,107.985,123.985,152.985,166.985,184.985
160,26084,ES,0,-0.015,44.985,65.985,83.985,116.985,134.985,165.985,182.985,203.985
161,26084,ES,1,-0.013,46.987,70.987,89.987,121.987,138.987,168.987,185.987,206.987
162,26084,ES_empty,0,-0.002,47.998,68.998,89.998,122.998,140.998,170.998,188.998,207.998
163,26084,ES_empty,1,-0.007,46.993,66.993,83.993,120.993,138.993,170.993,190.993,210.993
164,26084,NE,0,-0.007,47.993,68.993,92.993,125.993,140.993,172.993,189.993,210.993
165,26084,NE,1,-0.009,49.991,71.991,90.991,129.991,144.991,171.991,190.991,210.991
166,26084,NE_empty,0,-0.015,45.985,68.985,87.985,122.985,140.985,175.985,193.985,215.985
167,26084,NE_empty,1,-0.0,52.0,73.0,94.0,132.0,150.0,182.0,201.0,220.0
168,53416,ES,0,-0.014,43.986,65.986,84.986,115.986,131.986,161.986,180.986,200.986
169,53416,ES,1,-0.013,41.987,61.987,78.987,107.987,124.987,152.987,169.987,190.987
170,53416,ES_empty,0,-0.001,48.999,66.999,84.999,116.999,132.999,158.999,177.999,195.999
171,53416,ES_empty,1,-0.01,41.99,62.99,78.99,108.99,126.99,155.99,172.99,191.99
172,53416,NE,0,-0.002,42.998,63.998,82.998,113.998,130.998,160.998,182.998,200.998
173,53416,NE,1,-0.01,40.99,59.99,78.99,107.99,123.99,148.99,166.99,182.99
174,53416,NE_empty,0,-0.002,43.998,65.998,86.998,120.998,138.998,168.998,185.998,202.998
175,53416,NE_empty,1,-0.011,43.989,65.989,85.989,114.989,131.989,161.989,179.989,203.989
176,55723,ES,0,-0.018,44.982,67.982,87.982,119.982,137.982,169.982,191.982,213.982
177,55723,ES,1,-0.01,45.99,65.99,86.99,120.99,138.99,167.99,185.99,205.99
178,55723,ES_empty,0,-0.009,45.991,68.991,91.991,126.991,150.991,182.991,202.991,225.991
179,55723,ES_empty,1,-0.004,43.996,65.996,84.996,116.996,134.996,166.996,185.996,206.996
180,55723,NE,0,-0.019,45.981,71.981,92.981,126.981,147.981,177.981,198.981,223.981
181,55723,NE,1,-0.014,43.986,64.986,84.986,118.986,136.986,167.986,183.986,203.986
182,55723,NE_empty,0,-0.014,46.986,69.986,94.986,128.986,149.986,181.986,202.986,224.986
183,55723,NE_empty,1,-0.011,43.989,66.989,84.989,117.989,138.989,167.989,187.989,208.989
184,69661,ES,0,-0.005,40.995,59.995,75.995,102.995,116.995,143.995,157.995,172.995
185,69661,ES,1,-0.009,40.991,57.991,71.991,97.991,111.991,137.991,151.991,166.991
186,69661,ES_empty,0,-0.009,43.991,62.991,79.991,108.991,124.991,153.991,169.991,183.991
187,69661,ES_empty,1,-0.017,39.983,56.983,72.983,98.983,109.983,136.983,152.983,166.983
188,69661,NE,0,-0.017,40.983,55.983,70.983,96.983,108.983,132.983,144.983,158.983
189,69661,NE,1,-0.013,39.987,56.987,73.987,98.987,112.987,141.987,154.987,168.987
190,69661,NE_empty,0,-0.009,42.991,59.991,76.991,105.991,119.991,143.991,158.991,174.991
191,69661,NE_empty,1,-0.005,40.995,56.995,70.995,99.995,111.995,139.995,157.995,171.995
192,73757,ES,0,-0.008,43.992,61.992,77.992,105.992,121.992,150.992,166.992,182.992
193,73757,ES,1,-0.006,43.994,63.994,81.994,109.994,124.994,152.994,169.994,186.994
194,73757,ES_empty,0,-0.014,46.986,66.986,87.986,120.986,138.986,170.986,190.986,210.986
195,73757,ES_empty,1,-0.011,41.989,57.989,72.989,99.989,115.989,144.989,160.989,178.989
196,73757,NE,0,-0.012,41.988,63.988,80.988,109.988,123.988,151.988,167.988,187.988
197,73757,NE,1,-0.017,38.983,56.983,73.983,100.983,115.983,142.983,155.983,170.983
198,73757,NE_empty,0,-0.013,43.987,61.987,80.987,110.987,127.987,156.987,172.987,190.987
199,73757,NE_empty,1,-0.002,41.998,57.998,75.998,106.998,121.998,151.998,166.998,182.998
200,78624,ES,0,-0.013,46.987,68.987,89.987,122.987,143.987,177.987,198.987,221.987
201,78624,ES,1,-0.008,47.992,71.992,92.992,126.992,147.992,180.992,199.992,220.992
202,78624,ES_empty,0,-0.011,50.989,75.989,97.989,132.989,154.989,186.989,205.989,225.989
203,78624,ES_empty,1,-0.003,46.997,69.997,88.997,122.997,141.997,175.997,195.997,216.997
204,78624,NE,0,-0.006,45.994,70.994,92.994,128.994,149.994,182.994,202.994,224.994
205,78624,NE,1,-0.011,47.989,72.989,93.989,131.989,151.989,187.989,209.989,232.989
206,78624,NE_empty,0,-0.008,47.992,70.992,94.992,128.992,146.992,177.992,195.992,217.992
207,78624,NE_empty,1,-0.006,46.994,69.994,89.994,123.994,142.994,178.994,198.994,220.994
208,97750,ES,0,-0.012,47.988,69.988,89.988,120.988,140.988,174.988,196.988,216.988
209,97750,ES,1,-0.0,46.0,66.0,86.0,118.0,133.0,164.0,179.0,199.0
210,97750,ES_empty,0,-0.0,50.0,73.0,93.0,127.0,150.0,185.0,208.0,232.0
211,97750,ES_empty,1,-0.003,45.997,65.997,85.997,116.997,135.997,169.997,187.997,208.997
212,97750,NE,0,-0.019,46.981,67.981,87.981,120.981,139.981,172.981,188.981,206.981
213,97750,NE,1,-0.011,45.989,65.989,83.989,114.989,130.989,161.989,178.989,197.989
214,97750,NE_empty,0,-0.012,49.988,76.988,99.988,135.988,156.988,189.988,209.988,231.988
215,97750,NE_empty,1,-0.01,46.99,67.99,85.99,117.99,134.99,167.99,183.99,203.99
216,99572,ES,0,-0.013,34.987,47.987,59.987,70.987,81.987,104.987,114.987,126.987
217,99572,ES,1,-0.018,37.982,50.982,63.982,74.982,85.982,108.982,119.982,133.982
218,99572,ES_empty,0,-0.006,35.994,48.994,62.994,73.994,83.994,106.994,117.994,129.994
219,99572,ES_empty,1,-0.004,34.996,49.996,62.996,71.996,83.996,107.996,119.996,132.996
220,99572,NE,0,-0.014,36.986,48.986,60.986,71.986,82.986,104.986,115.986,127.986
221,99572,NE,1,-0.006,34.994,49.994,61.994,86.994,97.994,120.994,132.994,146.994
222,99572,NE_empty,0,-0.006,37.994,50.994,62.994,88.994,100.994,123.994,135.994,147.994
223,99572,NE_empty,1,-0.005,36.995,51.995,63.995,86.995,98.995,121.995,132.995,145.995
